OMP_STACKSIZE=100M ./correlation_acc
1486: 0.001907,
1487: 0.002146,
1488: 0.001907,
1489: 0.001907,
1490: 0.003099,
1491: 0.001907,
1492: 0.001907,
1493: 0.001907,
1485: 0.002146,
1495: 0.002861,
1484: 0.003099,
1494: 0.002146,
1498: 0.002861,
1497: 0.003099,
1500: 0.001907,
1501: 0.001907,
1503: 0.002146,
1499: 0.003099,
1504: 0.003099,
1496: 0.013113,
1506: 0.003099,
1502: 0.003099,
1507: 0.002146,
1508: 0.001907,
1505: 0.003099,
1511: 0.002146,
1512: 0.001907,
1513: 0.003099,
1509: 0.002146,
1515: 0.001907,
1510: 0.001907,
1516: 0.003099,
1517: 0.002146,
1518: 0.003099,
1519: 0.001907,
1520: 0.001907,
1521: 0.002146,
1514: 0.001907,
1524: 0.003099,
1525: 0.001907,
1526: 0.000954,
1522: 0.001907,
1523: 0.001907,
1529: 0.003099,
1530: 0.001907,
1527: 0.011921,
1528: 0.001907,
1533: 0.002146,
1531: 0.001907,
1534: 0.001907,
1535: 0.001907,
1536: 0.001907,
1537: 0.001907,
1532: 0.001907,
1540: 0.002146,
1541: 0.001907,
1543: 0.000954,
1539: 0.001907,
1544: 0.001907,
1538: 0.002861,
1542: 0.001907,
1547: 0.002146,
1545: 0.003099,
1549: 0.001192,
1546: 0.001907,
1551: 0.001907,
1548: 0.001907,
1553: 0.001907,
1550: 0.002146,
1552: 0.001907,
1556: 0.001907,
1555: 0.001907,
1557: 0.001907,
1558: 0.002146,
1559: 0.003099,
1554: 0.001907,
1562: 0.001907,
1560: 0.001907,
1564: 0.001907,
1563: 0.001907,
1565: 0.001907,
1566: 0.002146,
1568: 0.001907,
1561: 0.001907,
1570: 0.002146,
1567: 0.002146,
1572: 0.000954,
1573: 0.001192,
1571: 0.001907,
1575: 0.000954,
1576: 0.002146,
1577: 0.001907,
1574: 0.001907,
1579: 0.001907,
1569: 0.002146,
1581: 0.001907,
1578: 0.001907,
1580: 0.003099,
1584: 0.001907,
1586: 0.002146,
1585: 0.001907,
1588: 0.003099,
1582: 0.002146,
1589: 0.000954,
1583: 0.003099,
1587: 0.000954,
1592: 0.001907,
1590: 0.003099,
1595: 0.001192,
1593: 0.001907,
1596: 0.002146,
1597: 0.001907,
1594: 0.001907,
1600: 0.004053,
1601: 0.001907,
1599: 0.001907,
1591: 0.001907,
1603: 0.002146,
1598: 0.003099,
1605: 0.001907,
1606: 0.002146,
1607: 0.000954,
1608: 0.002146,
1604: 0.002146,
1610: 0.001907,
1609: 0.001192,
1602: 0.001907,
1612: 0.002146,
1613: 0.001907,
1614: 0.002146,
1616: 0.002146,
1617: 0.001907,
1615: 0.002146,
1611: 0.001907,
1619: 0.002146,
1620: 0.001907,
1621: 0.001907,
1623: 0.001907,
1625: 0.001907,
1624: 0.002861,
1626: 0.000954,
1627: 0.001907,
1628: 0.001907,
1622: 0.001907,
1630: 0.002146,
1631: 0.000954,
1632: 0.001907,
1629: 0.002146,
1634: 0.001907,
1618: 0.001907,
1635: 0.001907,
1636: 0.002146,
1638: 0.001907,
1637: 0.001907,
1640: 0.001907,
1641: 0.001907,
1633: 0.001907,
1643: 0.002146,
1644: 0.001907,
1642: 0.000954,
1646: 0.000954,
1639: 0.001192,
1648: 0.002146,
1649: 0.001907,
1650: 0.000954,
1651: 0.001192,
1647: 0.000954,
1653: 0.000954,
1645: 0.001907,
1655: 0.000954,
1656: 0.001907,
1657: 0.001907,
1658: 0.000954,
1654: 0.000954,
1660: 0.000954,
1652: 0.001907,
1661: 0.000954,
1662: 0.002146,
1664: 0.001907,
1663: 0.001907,
1666: 0.001907,
1667: 0.000954,
1659: 0.002146,
1668: 0.000954,
1669: 0.000954,
1670: 0.002146,
1672: 0.001907,
1673: 0.001192,
1674: 0.000954,
1675: 0.001907,
1671: 0.000954,
1677: 0.000954,
1678: 0.001907,
1679: 0.002146,
1676: 0.002146,
1681: 0.001907,
1682: 0.000954,
1665: 0.001192,
1683: 0.002146,
1684: 0.001907,
1686: 0.002146,
1680: 0.002146,
1687: 0.001907,
1688: 0.001192,
1690: 0.000954,
1685: 0.000954,
1692: 0.001907,
1693: 0.002146,
1694: 0.001907,
1691: 0.000954,
1696: 0.000954,
1697: 0.000954,
1698: 0.000954,
1695: 0.000954,
1700: 0.000954,
1689: 0.002146,
1701: 0.000954,
1702: 0.001907,
1699: 0.000954,
1703: 0.001907,
1706: 0.001907,
1705: 0.000954,
1708: 0.002146,
1709: 0.001907,
1704: 0.000954,
1707: 0.001907,
1712: 0.002146,
1710: 0.000954,
1713: 0.001192,
1715: 0.000954,
1716: 0.001192,
1717: 0.000954,
1711: 0.001907,
1718: 0.001192,
1719: 0.000954,
1721: 0.001192,
1722: 0.000954,
1723: 0.002146,
1724: 0.001907,
1725: 0.002146,
1726: 0.001907,
1727: 0.000954,
1728: 0.001192,
1729: 0.002146,
1730: 0.000954,
1731: 0.000954,
1732: 0.000954,
1733: 0.002146,
1720: 0.001907,
1735: 0.001907,
1736: 0.000954,
1737: 0.001192,
1734: 0.000954,
1739: 0.001192,
1740: 0.001907,
1741: 0.001192,
1742: 0.000954,
1743: 0.001907,
1738: 0.000954,
1745: 0.001192,
1746: 0.001192,
1747: 0.000954,
1714: 0.001907,
1744: 0.000954,
1750: 0.001907,
1748: 0.000954,
1749: 0.002146,
1753: 0.000954,
1752: 0.000954,
1755: 0.000954,
1754: 0.002146,
1757: 0.000954,
1758: 0.001907,
1759: 0.002146,
1756: 0.000954,
1761: 0.001192,
1751: 0.001192,
1763: 0.001192,
1760: 0.000954,
1764: 0.000954,
1765: 0.001907,
1767: 0.000954,
1768: 0.000954,
1769: 0.000954,
1770: 0.001192,
1771: 0.000954,
1766: 0.001907,
1773: 0.000954,
1774: 0.000954,
1775: 0.002146,
1772: 0.000954,
1777: 0.000954,
1778: 0.001907,
1779: 0.000954,
1776: 0.000954,
1781: 0.001192,
1782: 0.001907,
1783: 0.000954,
1780: 0.000954,
1785: 0.000954,
1786: 0.001907,
1784: 0.001907,
1788: 0.000954,
1789: 0.000954,
1787: 0.000954,
1791: 0.000954,
1792: 0.000954,
1790: 0.000954,
1794: 0.001192,
1795: 0.001907,
1762: 0.000954,
1797: 0.000954,
1798: 0.000954,
1796: 0.000954,
1793: 0.000954,
1801: 0.001192,
1802: 0.000954,
1799: 0.001907,
1800: 0.000954,
1804: 0.001907,
1805: 0.000954,
1807: 0.001192,
1806: 0.001192,
1809: 0.000000,
1810: 0.000954,
1811: 0.001192,
1803: 0.001192,
1813: 0.000954,
1808: 0.000954,
1815: 0.000954,
1812: 0.000954,
1817: 0.000954,
1818: 0.000954,
1819: 0.001192,
1820: 0.000954,
1816: 0.000954,
1821: 0.000954,
1823: 0.000954,
1814: 0.000954,
1825: 0.000954,
1826: 0.001907,
1822: 0.000954,
1828: 0.000954,
1824: 0.000954,
1830: 0.000954,
1827: 0.000954,
1832: 0.000954,
1833: 0.000954,
1829: 0.000954,
1834: 0.000954,
1836: 0.000954,
1831: 0.000954,
1838: 0.000954,
1839: 0.000954,
1835: 0.002146,
1840: 0.000954,
1841: 0.000954,
1843: 0.001192,
1844: 0.000954,
1837: 0.001192,
1846: 0.000954,
1847: 0.000000,
1842: 0.001192,
1845: 0.001192,
1850: 0.000954,
1851: 0.000954,
1852: 0.001907,
1849: 0.000954,
1854: 0.000000,
1855: 0.001192,
1856: 0.001907,
1853: 0.001192,
1848: 0.000954,
1859: 0.000954,
1857: 0.001192,
1861: 0.001192,
1858: 0.000954,
1863: 0.000954,
1860: 0.000954,
1865: 0.001907,
1866: 0.001192,
1862: 0.000954,
1864: 0.000954,
1869: 0.001192,
1870: 0.000954,
1871: 0.000954,
1872: 0.001192,
1873: 0.000000,
1874: 0.000954,
1867: 0.000954,
1876: 0.000954,
1877: 0.000954,
1879: 0.000954,
1875: 0.000000,
1880: 0.001192,
1881: 0.000954,
1878: 0.000954,
1883: 0.000954,
1884: 0.000954,
1885: 0.000000,
1886: 0.000954,
1887: 0.001192,
1888: 0.000954,
1889: 0.001192,
1882: 0.000954,
1891: 0.000954,
1892: 0.000954,
1894: 0.001192,
1893: 0.001192,
1890: 0.000954,
1896: 0.000954,
1897: 0.001192,
1899: 0.000954,
1868: 0.000000,
1901: 0.000954,
1898: 0.000954,
1903: 0.000000,
1904: 0.000000,
1900: 0.001192,
1906: 0.000954,
1895: 0.001192,
1908: 0.000954,
1909: 0.000000,
1902: 0.000000,
1910: 0.000954,
1911: 0.000954,
1905: 0.001192,
1907: 0.000000,
1914: 0.000000,
1915: 0.000000,
1912: 0.000954,
1913: 0.000954,
1916: 0.000954,
1917: 0.000000,
1919: 0.001192,
1920: 0.000000,
1918: 0.000954,
1923: 0.000954,
1924: 0.000000,
1921: 0.000954,
1925: 0.000000,
1922: 0.000000,
1927: 0.000954,
1928: 0.000954,
1926: 0.001192,
1931: 0.000954,
1932: 0.000954,
1929: 0.000954,
1933: 0.000954,
1934: 0.000000,
1930: 0.000000,
1936: 0.000954,
1937: 0.000954,
1938: 0.000000,
1935: 0.000954,
1940: 0.000954,
1941: 0.000954,
1942: 0.000954,
1943: 0.000954,
1944: 0.000000,
1945: 0.000954,
1946: 0.000954,
1948: 0.001192,
1950: 0.000000,
1951: 0.000954,
1947: 0.000000,
1952: 0.000000,
1954: 0.000000,
1953: 0.000954,
1939: 0.000954,
1956: 0.000000,
1957: 0.000954,
1955: 0.000000,
1959: 0.000000,
1960: 0.000954,
1961: 0.000000,
1962: 0.000954,
1963: 0.000000,
1964: 0.001192,
1965: 0.000954,
1966: 0.000954,
1967: 0.000954,
1968: 0.000000,
1969: 0.000000,
1958: 0.000000,
1971: 0.000000,
1972: 0.000000,
1973: 0.000954,
1970: 0.000000,
1975: 0.000000,
1976: 0.000954,
1977: 0.000000,
1978: 0.000000,
1979: 0.000000,
1974: 0.000000,
1981: 0.001192,
1982: 0.000000,
1949: 0.000954,
1985: 0.000000,
1986: 0.000954,
1983: 0.000954,
1988: 0.000954,
1989: 0.000000,
1984: 0.000000,
1991: 0.000954,
1992: 0.000954,
1980: 0.000000,
1994: 0.000954,
1995: 0.000000,
1996: 0.000954,
1987: 0.000000,
1998: 0.000954,
1990: 0.000000,
1993: 0.000000,
1997: 0.000000,
}
Elapsed time for computing correlation:0.103915
Optimized time [ms]: 
0.103926
The computed hash: 9997.583072
# sudo LD_LIBRARY_PATH=/usr/local/cuda/lib:/usr/ext/lib: LIBRARY_PATH=/usr/ext/lib: /usr/local/cuda/bin/nvprof ./correlation_acc 
