OMP_STACKSIZE=100M ./correlation_acc
1485: 0.001907,
1486: 0.003099,
1487: 0.003099,
1488: 0.002146,
1489: 0.001907,
1473: 0.002861,
1492: 0.003099,
1493: 0.002861,
1490: 0.002861,
1494: 0.002861,
1495: 0.001907,
1491: 0.001907,
1498: 0.002146,
1497: 0.001907,
1499: 0.001192,
1500: 0.001907,
1501: 0.001907,
1502: 0.002861,
1504: 0.002146,
1505: 0.001907,
1496: 0.002861,
1507: 0.001907,
1508: 0.002146,
1509: 0.001907,
1503: 0.002861,
1511: 0.002146,
1506: 0.002146,
1512: 0.001907,
1513: 0.002146,
1514: 0.003815,
1516: 0.001907,
1510: 0.002861,
1518: 0.001907,
1515: 0.001907,
1519: 0.000954,
1520: 0.003099,
1517: 0.002861,
1523: 0.001907,
1521: 0.003099,
1524: 0.001907,
1522: 0.001907,
1527: 0.001907,
1525: 0.001907,
1530: 0.001907,
1528: 0.003099,
1531: 0.001907,
1526: 0.002146,
1533: 0.002861,
1529: 0.002146,
1535: 0.000954,
1532: 0.001907,
1534: 0.002861,
1538: 0.003099,
1536: 0.002146,
1540: 0.003099,
1541: 0.002146,
1537: 0.004053,
1543: 0.001192,
1542: 0.001907,
1539: 0.002861,
1546: 0.003099,
1544: 0.002861,
1548: 0.002146,
1549: 0.001907,
1547: 0.002146,
1550: 0.001907,
1551: 0.001907,
1553: 0.002146,
1554: 0.000954,
1552: 0.001907,
1557: 0.001907,
1555: 0.002861,
1558: 0.001907,
1556: 0.001907,
1545: 0.002861,
1561: 0.002146,
1559: 0.001907,
1560: 0.001907,
1564: 0.003099,
1562: 0.001907,
1566: 0.002146,
1563: 0.002146,
1567: 0.002146,
1565: 0.002146,
1570: 0.001907,
1571: 0.002146,
1573: 0.001907,
1572: 0.001907,
1574: 0.001907,
1575: 0.002146,
1576: 0.001907,
1568: 0.001907,
1578: 0.001907,
1569: 0.002146,
1580: 0.003099,
1581: 0.002146,
1579: 0.000954,
1583: 0.000954,
1584: 0.001907,
1585: 0.002146,
1582: 0.001907,
1587: 0.001907,
1577: 0.002146,
1586: 0.002146,
1590: 0.003099,
1591: 0.002146,
1589: 0.001907,
1592: 0.002146,
1595: 0.001907,
1596: 0.001907,
1588: 0.002146,
1597: 0.001907,
1594: 0.001907,
1598: 0.000954,
1599: 0.003099,
1600: 0.001907,
1602: 0.002146,
1603: 0.001907,
1604: 0.001907,
1605: 0.001192,
1601: 0.001907,
1593: 0.000954,
1607: 0.001907,
1608: 0.001907,
1610: 0.000954,
1609: 0.001907,
1606: 0.002146,
1613: 0.002146,
1612: 0.011921,
1611: 0.000954,
1615: 0.001907,
1617: 0.002146,
1618: 0.000954,
1619: 0.002146,
1620: 0.001907,
1621: 0.001907,
1622: 0.001907,
1623: 0.002146,
1624: 0.001907,
1625: 0.001907,
1616: 0.002146,
1627: 0.002146,
1628: 0.002146,
1614: 0.002146,
1629: 0.001907,
1630: 0.003099,
1626: 0.001907,
1633: 0.002146,
1634: 0.002146,
1632: 0.001907,
1636: 0.000954,
1637: 0.002861,
1635: 0.002146,
1639: 0.000954,
1640: 0.000954,
1631: 0.001907,
1641: 0.000954,
1642: 0.001907,
1643: 0.000954,
1644: 0.001907,
1645: 0.001907,
1646: 0.001907,
1648: 0.002146,
1647: 0.001907,
1650: 0.001907,
1651: 0.001907,
1638: 0.002146,
1652: 0.002146,
1653: 0.001907,
1655: 0.001907,
1649: 0.000954,
1656: 0.002146,
1657: 0.001907,
1659: 0.001907,
1654: 0.001907,
1660: 0.001907,
1661: 0.000954,
1663: 0.000954,
1658: 0.000954,
1664: 0.001907,
1665: 0.002146,
1666: 0.002146,
1667: 0.000954,
1669: 0.002146,
1670: 0.000954,
1671: 0.000954,
1672: 0.001907,
1673: 0.002146,
1668: 0.002146,
1675: 0.000954,
1676: 0.000954,
1677: 0.001907,
1674: 0.001907,
1679: 0.001907,
1662: 0.001907,
1681: 0.001192,
1682: 0.000954,
1683: 0.000954,
1684: 0.000954,
1685: 0.001907,
1680: 0.001907,
1687: 0.000954,
1678: 0.002146,
1688: 0.002146,
1689: 0.000954,
1691: 0.000954,
1690: 0.001907,
1692: 0.000954,
1686: 0.002146,
1695: 0.001192,
1693: 0.000954,
1697: 0.000954,
1694: 0.002146,
1698: 0.001907,
1696: 0.000954,
1701: 0.001907,
1702: 0.001907,
1699: 0.000954,
1704: 0.000954,
1700: 0.000954,
1703: 0.000954,
1707: 0.002146,
1705: 0.000954,
1709: 0.001907,
1710: 0.001907,
1711: 0.001192,
1712: 0.000954,
1713: 0.001907,
1706: 0.001907,
1715: 0.002146,
1708: 0.003099,
1717: 0.002146,
1714: 0.001192,
1718: 0.001192,
1719: 0.001907,
1721: 0.000954,
1722: 0.001907,
1723: 0.000954,
1724: 0.002146,
1725: 0.001192,
1716: 0.001907,
1720: 0.000954,
1728: 0.002146,
1729: 0.001907,
1727: 0.001907,
1731: 0.002146,
1726: 0.000954,
1734: 0.002146,
1732: 0.001907,
1735: 0.000954,
1736: 0.001907,
1737: 0.002146,
1738: 0.000954,
1739: 0.001192,
1740: 0.001907,
1741: 0.000954,
1742: 0.001192,
1743: 0.000954,
1744: 0.002146,
1733: 0.001907,
1746: 0.000954,
1745: 0.002146,
1748: 0.000954,
1749: 0.002146,
1750: 0.000954,
1747: 0.001907,
1752: 0.001907,
1753: 0.001192,
1751: 0.000954,
1755: 0.000954,
1756: 0.001907,
1754: 0.001907,
1730: 0.001192,
1760: 0.002146,
1758: 0.002146,
1761: 0.000954,
1759: 0.001192,
1757: 0.000954,
1764: 0.001907,
1765: 0.002146,
1763: 0.000954,
1767: 0.000954,
1768: 0.001192,
1769: 0.002146,
1770: 0.002146,
1771: 0.000954,
1772: 0.000954,
1766: 0.000954,
1773: 0.000954,
1775: 0.000954,
1776: 0.001907,
1777: 0.000954,
1774: 0.000954,
1779: 0.001192,
1778: 0.000954,
1781: 0.000954,
1782: 0.000954,
1783: 0.000954,
1784: 0.000954,
1785: 0.000954,
1762: 0.001192,
1787: 0.000954,
1780: 0.000954,
1788: 0.001907,
1786: 0.001907,
1791: 0.000954,
1792: 0.001907,
1790: 0.000954,
1794: 0.001192,
1795: 0.000954,
1789: 0.002146,
1797: 0.000954,
1798: 0.001907,
1796: 0.000954,
1800: 0.001192,
1801: 0.001907,
1793: 0.000954,
1803: 0.000954,
1799: 0.000954,
1805: 0.000954,
1802: 0.000954,
1807: 0.000954,
1804: 0.001192,
1809: 0.002146,
1810: 0.000954,
1811: 0.000954,
1806: 0.001907,
1813: 0.000954,
1814: 0.000954,
1815: 0.000954,
1812: 0.000954,
1817: 0.000954,
1818: 0.000954,
1819: 0.000954,
1816: 0.001907,
1821: 0.000954,
1808: 0.001192,
1823: 0.000954,
1820: 0.000954,
1825: 0.001192,
1822: 0.000954,
1827: 0.000954,
1828: 0.000954,
1829: 0.000000,
1826: 0.000954,
1830: 0.000954,
1824: 0.000954,
1833: 0.000954,
1831: 0.001192,
1836: 0.000954,
1834: 0.000954,
1838: 0.000954,
1839: 0.000000,
1835: 0.001192,
1840: 0.000954,
1832: 0.000954,
1837: 0.001192,
1844: 0.000954,
1841: 0.001192,
1845: 0.001192,
1846: 0.001192,
1847: 0.000954,
1848: 0.000954,
1849: 0.000000,
1850: 0.000954,
1851: 0.000000,
1852: 0.001192,
1843: 0.000954,
1855: 0.002146,
1853: 0.000954,
1857: 0.001192,
1854: 0.000954,
1842: 0.053883,
1859: 0.000954,
1860: 0.000000,
1856: 0.000954,
1862: 0.000954,
1858: 0.000954,
1864: 0.001192,
1861: 0.000954,
1866: 0.000954,
1867: 0.000000,
1863: 0.000954,
1865: 0.000954,
1870: 0.000954,
1868: 0.001192,
1869: 0.000000,
1873: 0.000000,
1871: 0.000954,
1872: 0.000954,
1876: 0.000954,
1874: 0.001192,
1878: 0.001192,
1875: 0.001192,
1880: 0.000954,
1881: 0.000000,
1877: 0.000954,
1882: 0.000954,
1884: 0.000954,
1883: 0.000954,
1887: 0.000954,
1888: 0.000954,
1885: 0.001192,
1889: 0.000954,
1890: 0.000000,
1891: 0.000954,
1892: 0.000000,
1886: 0.000000,
1894: 0.000954,
1895: 0.001192,
1893: 0.000000,
1897: 0.000954,
1898: 0.000954,
1899: 0.000000,
1896: 0.000954,
1879: 0.001192,
1902: 0.001192,
1904: 0.000954,
1900: 0.000954,
1905: 0.000000,
1906: 0.000000,
1907: 0.000000,
1901: 0.000954,
1909: 0.000000,
1910: 0.000000,
1911: 0.001192,
1908: 0.000000,
1913: 0.000000,
1903: 0.000954,
1912: 0.000000,
1916: 0.000954,
1917: 0.000954,
1918: 0.000954,
1920: 0.000954,
1915: 0.000954,
1921: 0.000000,
1922: 0.000000,
1924: 0.000000,
1923: 0.001192,
1925: 0.000954,
1926: 0.000000,
1927: 0.000954,
1928: 0.000000,
1929: 0.000000,
1930: 0.000954,
1931: 0.000000,
1932: 0.000954,
1933: 0.000954,
1934: 0.000000,
1935: 0.000000,
1936: 0.001192,
1938: 0.000954,
1939: 0.000000,
1940: 0.000954,
1941: 0.000954,
1942: 0.000000,
1943: 0.000954,
1919: 0.000954,
1914: 0.000954,
1945: 0.000000,
1946: 0.000954,
1947: 0.000000,
1944: 0.000000,
1949: 0.000954,
1937: 0.000000,
1951: 0.000000,
1952: 0.001192,
1953: 0.000000,
1954: 0.001192,
1948: 0.000000,
1955: 0.000954,
1956: 0.000000,
1958: 0.000954,
1957: 0.000954,
1959: 0.000954,
1960: 0.000954,
1950: 0.000000,
1963: 0.000000,
1964: 0.000000,
1965: 0.001192,
1961: 0.000000,
1962: 0.000954,
1968: 0.000000,
1966: 0.000954,
1970: 0.000954,
1967: 0.000000,
1971: 0.000000,
1973: 0.000000,
1974: 0.000000,
1975: 0.000954,
1976: 0.000000,
1977: 0.000954,
1978: 0.000000,
1979: 0.000954,
1980: 0.000000,
1981: 0.000000,
1982: 0.000954,
1972: 0.000000,
1983: 0.000000,
1985: 0.000000,
1986: 0.000000,
1969: 0.000000,
1988: 0.000000,
1984: 0.000000,
1990: 0.000954,
1991: 0.000000,
1992: 0.001192,
1993: 0.000000,
1989: 0.000000,
1995: 0.000000,
1996: 0.000954,
1987: 0.000000,
1994: 0.000000,
1997: 0.000000,
1998: 0.001192,
}
Elapsed time for computing correlation:0.100267
Optimized time [ms]: 
0.100280
The computed hash: 9997.583072
# sudo LD_LIBRARY_PATH=/usr/local/cuda/lib:/usr/ext/lib: LIBRARY_PATH=/usr/ext/lib: /usr/local/cuda/bin/nvprof ./correlation_acc 
