OMP_STACKSIZE=100M ./correlation_acc
1485: 0.001907,
1486: 0.001907,
1481: 0.002146,
1489: 0.002146,
1490: 0.002861,
1488: 0.002146,
1492: 0.002146,
1487: 0.001907,
1494: 0.002146,
1493: 0.002146,
1495: 0.001907,
1496: 0.002861,
1498: 0.002146,
1497: 0.001907,
1499: 0.002146,
1501: 0.001907,
1491: 0.001907,
1503: 0.002146,
1500: 0.002861,
1502: 0.001907,
1506: 0.001907,
1505: 0.001907,
1508: 0.002146,
1509: 0.001907,
1510: 0.001907,
1507: 0.002146,
1512: 0.003099,
1504: 0.001907,
1514: 0.002146,
1513: 0.001907,
1517: 0.001907,
1515: 0.001907,
1518: 0.001907,
1511: 0.002146,
1516: 0.000954,
1521: 0.002146,
1519: 0.001907,
1523: 0.001907,
1524: 0.002146,
1525: 0.001907,
1526: 0.002146,
1520: 0.001907,
1528: 0.001907,
1529: 0.001907,
1522: 0.001907,
1531: 0.001907,
1527: 0.001192,
1532: 0.002146,
1530: 0.001192,
1535: 0.002146,
1533: 0.001907,
1536: 0.001907,
1537: 0.002146,
1539: 0.001907,
1540: 0.001907,
1541: 0.002146,
1538: 0.001907,
1543: 0.001907,
1534: 0.001907,
1542: 0.001907,
1546: 0.002146,
1544: 0.001907,
1545: 0.002861,
1549: 0.001907,
1547: 0.001907,
1551: 0.001192,
1552: 0.001907,
1548: 0.002146,
1554: 0.001907,
1555: 0.001907,
1553: 0.001907,
1557: 0.001907,
1550: 0.001907,
1558: 0.001907,
1560: 0.002146,
1556: 0.001907,
1559: 0.003099,
1563: 0.002146,
1561: 0.001907,
1565: 0.001192,
1562: 0.001907,
1567: 0.002146,
1568: 0.001907,
1569: 0.002146,
1564: 0.002146,
1571: 0.001907,
1566: 0.001907,
1570: 0.001907,
1574: 0.001907,
1575: 0.001192,
1573: 0.002146,
1577: 0.001907,
1572: 0.002146,
1579: 0.000954,
1580: 0.001907,
1576: 0.001907,
1582: 0.001907,
1581: 0.003099,
1578: 0.002146,
1585: 0.001907,
1586: 0.002146,
1583: 0.002146,
1588: 0.001907,
1589: 0.001907,
1587: 0.001907,
1590: 0.001907,
1584: 0.002146,
1593: 0.002146,
1595: 0.002146,
1596: 0.000954,
1594: 0.003099,
1598: 0.001907,
1592: 0.001907,
1599: 0.000954,
1600: 0.002146,
1591: 0.000954,
1601: 0.001907,
1603: 0.001907,
1604: 0.001907,
1605: 0.002146,
1602: 0.003099,
1607: 0.001907,
1608: 0.001907,
1609: 0.000954,
1606: 0.002146,
1611: 0.000954,
1612: 0.000954,
1613: 0.001907,
1614: 0.001907,
1615: 0.002146,
1616: 0.000954,
1617: 0.001192,
1618: 0.001907,
1619: 0.002146,
1620: 0.000954,
1610: 0.002146,
1597: 0.001907,
1622: 0.001907,
1623: 0.001907,
1625: 0.001907,
1621: 0.001907,
1626: 0.000954,
1627: 0.000954,
1629: 0.002146,
1630: 0.000954,
1624: 0.001907,
1632: 0.002146,
1633: 0.000954,
1631: 0.002146,
1628: 0.002861,
1635: 0.000954,
1636: 0.000954,
1638: 0.001192,
1637: 0.002146,
1639: 0.000954,
1641: 0.000954,
1642: 0.001907,
1643: 0.000954,
1644: 0.000954,
1645: 0.001907,
1640: 0.002146,
1647: 0.000954,
1648: 0.000954,
1649: 0.002146,
1650: 0.002146,
1651: 0.000954,
1652: 0.000954,
1653: 0.001907,
1654: 0.002146,
1655: 0.001907,
1656: 0.000954,
1657: 0.000954,
1658: 0.000954,
1659: 0.000954,
1661: 0.000954,
1660: 0.002146,
1662: 0.001907,
1663: 0.001192,
1665: 0.000954,
1664: 0.000954,
1666: 0.000954,
1646: 0.000954,
1668: 0.001192,
1669: 0.000954,
1670: 0.001907,
1667: 0.001907,
1634: 0.000954,
1672: 0.001907,
1673: 0.002146,
1674: 0.001907,
1676: 0.000954,
1675: 0.001907,
1678: 0.001907,
1679: 0.001907,
1680: 0.000954,
1681: 0.001192,
1677: 0.001192,
1683: 0.000954,
1671: 0.000954,
1685: 0.001907,
1686: 0.001192,
1687: 0.000954,
1688: 0.000954,
1689: 0.000954,
1690: 0.000954,
1691: 0.000954,
1692: 0.000954,
1684: 0.000954,
1694: 0.001192,
1695: 0.000954,
1696: 0.001907,
1693: 0.000954,
1698: 0.000954,
1682: 0.000954,
1699: 0.000954,
1700: 0.000954,
1702: 0.002146,
1701: 0.002146,
1704: 0.000954,
1705: 0.001907,
1706: 0.001192,
1707: 0.000954,
1708: 0.000954,
1709: 0.000954,
1703: 0.001907,
1712: 0.002146,
1710: 0.000954,
1713: 0.000954,
1714: 0.002146,
1711: 0.001192,
1697: 0.000954,
1715: 0.000954,
1718: 0.002146,
1716: 0.000954,
1720: 0.000954,
1719: 0.001192,
1723: 0.000954,
1721: 0.000954,
1725: 0.000954,
1722: 0.000954,
1727: 0.000954,
1717: 0.000954,
1729: 0.002146,
1724: 0.002146,
1731: 0.000954,
1726: 0.000954,
1733: 0.001192,
1728: 0.001907,
1735: 0.000954,
1730: 0.000954,
1736: 0.000954,
1732: 0.001907,
1734: 0.000954,
1739: 0.000954,
1740: 0.000954,
1738: 0.002146,
1742: 0.000954,
1743: 0.001907,
1741: 0.000954,
1745: 0.001907,
1737: 0.001192,
1747: 0.001907,
1749: 0.000954,
1744: 0.000954,
1751: 0.000954,
1746: 0.001907,
1752: 0.002146,
1750: 0.001907,
1754: 0.000954,
1753: 0.002146,
1748: 0.032187,
1757: 0.000954,
1755: 0.001907,
1758: 0.000954,
1759: 0.000954,
1761: 0.001192,
1756: 0.000954,
1763: 0.000954,
1764: 0.000954,
1760: 0.000954,
1765: 0.000954,
1767: 0.002146,
1762: 0.000954,
1769: 0.000954,
1770: 0.000954,
1768: 0.000954,
1772: 0.001907,
1773: 0.001192,
1771: 0.000954,
1775: 0.000954,
1776: 0.001192,
1777: 0.000954,
1778: 0.001907,
1766: 0.000954,
1780: 0.000954,
1782: 0.000954,
1774: 0.000954,
1783: 0.001192,
1784: 0.001907,
1779: 0.001192,
1786: 0.000954,
1787: 0.001192,
1788: 0.000954,
1785: 0.000954,
1790: 0.001907,
1791: 0.001192,
1792: 0.000954,
1789: 0.000954,
1794: 0.000954,
1795: 0.000954,
1796: 0.001192,
1797: 0.000954,
1798: 0.000954,
1799: 0.000954,
1800: 0.000954,
1801: 0.000000,
1802: 0.000954,
1803: 0.000954,
1793: 0.000954,
1805: 0.000954,
1806: 0.000954,
1807: 0.000954,
1808: 0.000954,
1809: 0.000954,
1781: 0.051022,
1811: 0.000000,
1812: 0.000954,
1813: 0.000954,
1810: 0.000000,
1815: 0.001907,
1816: 0.000954,
1814: 0.000954,
1818: 0.000954,
1804: 0.000954,
1820: 0.000954,
1817: 0.001192,
1822: 0.000954,
1823: 0.000954,
1824: 0.000954,
1821: 0.000954,
1826: 0.000954,
1819: 0.000954,
1828: 0.000954,
1825: 0.001192,
1830: 0.000954,
1831: 0.000000,
1827: 0.000954,
1833: 0.000954,
1834: 0.000954,
1835: 0.000954,
1832: 0.000954,
1829: 0.000954,
1838: 0.000954,
1839: 0.000954,
1836: 0.000954,
1841: 0.000954,
1837: 0.000954,
1843: 0.001192,
1844: 0.000954,
1845: 0.000954,
1846: 0.000000,
1842: 0.000954,
1840: 0.000954,
1849: 0.000000,
1850: 0.000000,
1847: 0.000954,
1852: 0.002146,
1848: 0.000954,
1854: 0.001192,
1851: 0.000954,
1856: 0.000954,
1857: 0.000954,
1853: 0.001192,
1858: 0.000000,
1855: 0.000000,
1860: 0.000954,
1862: 0.000954,
1859: 0.000000,
1864: 0.000954,
1865: 0.000954,
1861: 0.000000,
1867: 0.000954,
1863: 0.000000,
1869: 0.000954,
1870: 0.000000,
1871: 0.000954,
1872: 0.000954,
1873: 0.000954,
1866: 0.000954,
1875: 0.000000,
1876: 0.000954,
1868: 0.000954,
1874: 0.000954,
1879: 0.001192,
1877: 0.000954,
1878: 0.000954,
1882: 0.001192,
1880: 0.000954,
1881: 0.000954,
1885: 0.001192,
1886: 0.000954,
1887: 0.000954,
1883: 0.000954,
1884: 0.000954,
1890: 0.000954,
1891: 0.000954,
1888: 0.000954,
1889: 0.000954,
1894: 0.000954,
1895: 0.000000,
1892: 0.000954,
1893: 0.000954,
1898: 0.000000,
1899: 0.000954,
1896: 0.000954,
1901: 0.001192,
1902: 0.000000,
1903: 0.000954,
1897: 0.000000,
1906: 0.000954,
1907: 0.001192,
1904: 0.000954,
1908: 0.001192,
1905: 0.000000,
1911: 0.000954,
1909: 0.000954,
1912: 0.000954,
1913: 0.000954,
1910: 0.000954,
1915: 0.001192,
1916: 0.000954,
1917: 0.000000,
1918: 0.001192,
1919: 0.000000,
1920: 0.000954,
1921: 0.000000,
1914: 0.000000,
1924: 0.000954,
1922: 0.000954,
1925: 0.001192,
1926: 0.000000,
1923: 0.000954,
1929: 0.000000,
1930: 0.000000,
1927: 0.000000,
1900: 0.001192,
1928: 0.000000,
1933: 0.000954,
1934: 0.000954,
1936: 0.000000,
1937: 0.000000,
1935: 0.001192,
1932: 0.000000,
1938: 0.000000,
1940: 0.000954,
1941: 0.000954,
1943: 0.000954,
1939: 0.000000,
1942: 0.001192,
1945: 0.000954,
1946: 0.000000,
1944: 0.000954,
1948: 0.000000,
1949: 0.001192,
1950: 0.000000,
1947: 0.000954,
1931: 0.000954,
1951: 0.000954,
1954: 0.000000,
1955: 0.000000,
1953: 0.000000,
1957: 0.000000,
1958: 0.000000,
1959: 0.000000,
1960: 0.000000,
1956: 0.000000,
1962: 0.001192,
1963: 0.000954,
1964: 0.000000,
1961: 0.000000,
1966: 0.000954,
1967: 0.000954,
1968: 0.000000,
1965: 0.001192,
1952: 0.001192,
1971: 0.000000,
1972: 0.000000,
1973: 0.000954,
1974: 0.000000,
1969: 0.000000,
1976: 0.000000,
1977: 0.000954,
1978: 0.000000,
1979: 0.000954,
1980: 0.000000,
1970: 0.000000,
1975: 0.001192,
1981: 0.000000,
1984: 0.000000,
1985: 0.000954,
1986: 0.000000,
1987: 0.000000,
1988: 0.000000,
1989: 0.000000,
1983: 0.000954,
1982: 0.000954,
1992: 0.000000,
1993: 0.000954,
1990: 0.000000,
1995: 0.000000,
1996: 0.000000,
1997: 0.000000,
1994: 0.000000,
1991: 0.000000,
1998: 0.000000,
}
Elapsed time for computing correlation:0.099986
Optimized time [ms]: 
0.099999
The computed hash: 9997.583072
# sudo LD_LIBRARY_PATH=/usr/local/cuda/lib:/usr/ext/lib: LIBRARY_PATH=/usr/ext/lib: /usr/local/cuda/bin/nvprof ./correlation_acc 
