OMP_STACKSIZE=100M ./correlation_acc
1484: 0.000954,
1485: 0.001192,
1486: 0.000954,
1487: 0.002146,
1488: 0.000954,
1489: 0.000954,
1490: 0.002146,
1491: 0.000954,
1492: 0.000954,
1493: 0.000954,
1494: 0.001192,
1495: 0.000954,
1496: 0.001192,
1497: 0.001907,
1498: 0.001192,
1499: 0.001907,
1500: 0.001192,
1501: 0.001907,
1502: 0.000954,
1503: 0.000954,
1504: 0.000954,
1505: 0.000954,
1506: 0.000954,
1507: 0.000954,
1508: 0.000954,
1509: 0.000954,
1510: 0.000954,
1511: 0.000954,
1512: 0.000954,
1513: 0.002146,
1514: 0.000954,
1515: 0.002146,
1516: 0.000954,
1517: 0.000954,
1518: 0.000954,
1519: 0.000954,
1520: 0.001907,
1521: 0.000954,
1522: 0.001907,
1523: 0.000954,
1524: 0.000954,
1525: 0.001907,
1526: 0.000954,
1527: 0.001907,
1528: 0.000954,
1529: 0.000954,
1530: 0.000954,
1531: 0.000954,
1532: 0.000954,
1533: 0.000954,
1534: 0.000954,
1535: 0.000954,
1536: 0.000954,
1537: 0.000954,
1538: 0.000954,
1539: 0.000954,
1540: 0.000954,
1541: 0.001192,
1542: 0.000954,
1543: 0.001192,
1544: 0.001907,
1545: 0.001192,
1546: 0.000954,
1547: 0.000954,
1548: 0.000954,
1549: 0.001907,
1550: 0.000954,
1551: 0.000954,
1552: 0.000954,
1553: 0.000954,
1554: 0.002146,
1555: 0.000954,
1556: 0.001192,
1557: 0.000954,
1558: 0.001192,
1559: 0.000954,
1560: 0.001192,
1561: 0.001907,
1562: 0.000954,
1563: 0.000954,
1564: 0.001907,
1565: 0.000954,
1566: 0.000954,
1567: 0.001192,
1568: 0.000954,
1569: 0.001192,
1570: 0.000954,
1571: 0.001192,
1572: 0.001907,
1573: 0.001192,
1574: 0.000954,
1575: 0.001192,
1576: 0.000954,
1577: 0.001907,
1578: 0.000954,
1579: 0.000954,
1580: 0.001192,
1581: 0.000954,
1582: 0.001192,
1583: 0.000954,
1584: 0.001192,
1585: 0.000954,
1586: 0.000954,
1587: 0.000954,
1588: 0.000954,
1589: 0.000954,
1590: 0.000954,
1591: 0.001192,
1592: 0.001907,
1593: 0.002146,
1594: 0.000954,
1595: 0.000954,
1596: 0.000954,
1597: 0.000954,
1598: 0.001192,
1599: 0.000954,
1600: 0.001192,
1601: 0.001907,
1602: 0.001192,
1603: 0.000954,
1604: 0.001192,
1605: 0.000954,
1606: 0.001192,
1607: 0.000954,
1608: 0.001192,
1609: 0.000954,
1610: 0.000954,
1611: 0.000954,
1612: 0.000954,
1613: 0.001192,
1614: 0.000954,
1615: 0.001192,
1616: 0.000954,
1617: 0.001192,
1618: 0.000954,
1619: 0.001192,
1620: 0.000954,
1621: 0.001192,
1622: 0.000954,
1623: 0.000000,
1624: 0.000954,
1625: 0.000954,
1626: 0.000954,
1627: 0.000954,
1628: 0.001192,
1629: 0.000954,
1630: 0.001192,
1631: 0.000954,
1632: 0.000954,
1633: 0.000000,
1634: 0.000954,
1635: 0.000954,
1636: 0.000954,
1637: 0.002146,
1638: 0.000954,
1639: 0.001192,
1640: 0.000954,
1641: 0.000954,
1642: 0.001192,
1643: 0.000000,
1644: 0.001192,
1645: 0.000954,
1646: 0.000954,
1647: 0.000954,
1648: 0.000000,
1649: 0.000000,
1650: 0.000000,
1651: 0.001192,
1652: 0.000954,
1653: 0.000954,
1654: 0.000954,
1655: 0.000954,
1656: 0.001192,
1657: 0.000954,
1658: 0.000954,
1659: 0.000954,
1660: 0.000954,
1661: 0.001192,
1662: 0.000954,
1663: 0.000954,
1664: 0.000954,
1665: 0.000954,
1666: 0.001192,
1667: 0.000954,
1668: 0.000000,
1669: 0.000000,
1670: 0.000000,
1671: 0.000000,
1672: 0.000954,
1673: 0.000954,
1674: 0.000000,
1675: 0.000954,
1676: 0.000954,
1677: 0.000954,
1678: 0.000954,
1679: 0.001192,
1680: 0.000954,
1681: 0.001192,
1682: 0.000954,
1683: 0.000954,
1684: 0.000954,
1685: 0.000954,
1686: 0.001192,
1687: 0.000954,
1688: 0.000954,
1689: 0.000954,
1690: 0.000954,
1691: 0.001192,
1692: 0.000954,
1693: 0.000954,
1694: 0.001192,
1695: 0.000954,
1696: 0.000954,
1697: 0.000954,
1698: 0.000954,
1699: 0.001192,
1700: 0.000954,
1701: 0.001192,
1702: 0.000954,
1703: 0.000954,
1704: 0.000954,
1705: 0.000954,
1706: 0.001192,
1707: 0.000954,
1708: 0.000954,
1709: 0.000000,
1710: 0.000000,
1711: 0.000954,
1712: 0.001192,
1713: 0.000954,
1714: 0.000954,
1715: 0.000954,
1716: 0.000954,
1717: 0.001192,
1718: 0.000954,
1719: 0.000954,
1720: 0.000954,
1721: 0.000000,
1722: 0.000954,
1723: 0.000954,
1724: 0.000000,
1725: 0.001192,
1726: 0.000954,
1727: 0.000954,
1728: 0.000954,
1729: 0.000954,
1730: 0.000954,
1731: 0.000954,
1732: 0.000954,
1733: 0.001192,
1734: 0.000954,
1735: 0.000000,
1736: 0.001192,
1737: 0.000954,
1738: 0.000954,
1739: 0.000954,
1740: 0.000954,
1741: 0.000000,
1742: 0.000000,
1743: 0.000000,
1744: 0.001192,
1745: 0.000954,
1746: 0.000954,
1747: 0.001192,
1748: 0.000000,
1749: 0.000954,
1750: 0.000954,
1751: 0.000954,
1752: 0.001192,
1753: 0.000954,
1754: 0.000954,
1755: 0.000954,
1756: 0.000954,
1757: 0.001192,
1758: 0.000954,
1759: 0.000000,
1760: 0.000000,
1761: 0.000954,
1762: 0.000954,
1763: 0.000954,
1764: 0.000954,
1765: 0.000954,
1766: 0.000954,
1767: 0.000954,
1768: 0.000000,
1769: 0.000954,
1770: 0.000954,
1771: 0.000954,
1772: 0.000954,
1773: 0.001192,
1774: 0.000954,
1775: 0.000954,
1776: 0.000954,
1777: 0.000000,
1778: 0.000954,
1779: 0.000954,
1780: 0.000954,
1781: 0.001192,
1782: 0.000954,
1783: 0.000000,
1784: 0.000000,
1785: 0.000954,
1786: 0.000954,
1787: 0.001192,
1788: 0.000954,
1789: 0.000954,
1790: 0.000000,
1791: 0.000954,
1792: 0.000954,
1793: 0.000954,
1794: 0.000000,
1795: 0.000000,
1796: 0.000954,
1797: 0.000954,
1798: 0.001192,
1799: 0.000954,
1800: 0.000000,
1801: 0.000000,
1802: 0.000954,
1803: 0.000954,
1804: 0.000000,
1805: 0.000000,
1806: 0.000954,
1807: 0.001192,
1808: 0.000954,
1809: 0.000000,
1810: 0.000000,
1811: 0.000000,
1812: 0.000000,
1813: 0.000954,
1814: 0.000954,
1815: 0.000000,
1816: 0.000000,
1817: 0.000954,
1818: 0.000000,
1819: 0.000000,
1820: 0.000954,
1821: 0.001192,
1822: 0.000000,
1823: 0.000000,
1824: 0.000954,
1825: 0.000000,
1826: 0.000000,
1827: 0.000954,
1828: 0.000000,
1829: 0.000000,
1830: 0.000954,
1831: 0.000000,
1832: 0.000000,
1833: 0.000954,
1834: 0.000954,
1835: 0.000000,
1836: 0.000954,
1837: 0.000954,
1838: 0.000000,
1839: 0.000954,
1840: 0.000954,
1841: 0.000000,
1842: 0.000954,
1843: 0.000954,
1844: 0.000000,
1845: 0.000954,
1846: 0.001192,
1847: 0.000954,
1848: 0.000000,
1849: 0.001192,
1850: 0.000954,
1851: 0.000000,
1852: 0.001192,
1853: 0.000954,
1854: 0.000000,
1855: 0.000000,
1856: 0.000954,
1857: 0.000000,
1858: 0.000000,
1859: 0.000954,
1860: 0.000000,
1861: 0.001192,
1862: 0.000954,
1863: 0.000000,
1864: 0.000000,
1865: 0.000954,
1866: 0.000000,
1867: 0.000954,
1868: 0.000954,
1869: 0.000000,
1870: 0.000954,
1871: 0.000000,
1872: 0.000954,
1873: 0.000000,
1874: 0.000000,
1875: 0.000954,
1876: 0.000954,
1877: 0.000000,
1878: 0.000000,
1879: 0.000954,
1880: 0.000000,
1881: 0.000954,
1882: 0.000000,
1883: 0.000000,
1884: 0.000000,
1885: 0.000000,
1886: 0.000954,
1887: 0.000000,
1888: 0.000954,
1889: 0.000000,
1890: 0.001192,
1891: 0.000000,
1892: 0.000000,
1893: 0.001192,
1894: 0.000000,
1895: 0.000954,
1896: 0.001192,
1897: 0.000954,
1898: 0.000000,
1899: 0.001192,
1900: 0.000954,
1901: 0.000000,
1902: 0.001192,
1903: 0.000000,
1904: 0.000000,
1905: 0.000000,
1906: 0.000954,
1907: 0.000000,
1908: 0.000000,
1909: 0.000000,
1910: 0.000954,
1911: 0.000000,
1912: 0.000954,
1913: 0.000000,
1914: 0.000954,
1915: 0.000000,
1916: 0.001192,
1917: 0.000000,
1918: 0.000954,
1919: 0.000000,
1920: 0.000000,
1921: 0.000000,
1922: 0.000954,
1923: 0.000000,
1924: 0.000954,
1925: 0.000000,
1926: 0.001192,
1927: 0.000000,
1928: 0.000000,
1929: 0.000000,
1930: 0.000000,
1931: 0.000000,
1932: 0.000954,
1933: 0.000000,
1934: 0.000954,
1935: 0.000000,
1936: 0.000954,
1937: 0.000000,
1938: 0.000954,
1939: 0.000000,
1940: 0.000000,
1941: 0.000000,
1942: 0.000000,
1943: 0.000954,
1944: 0.000000,
1945: 0.000954,
1946: 0.000000,
1947: 0.001192,
1948: 0.000000,
1949: 0.000954,
1950: 0.000000,
1951: 0.000000,
1952: 0.000000,
1953: 0.000000,
1954: 0.000000,
1955: 0.000000,
1956: 0.000000,
1957: 0.000000,
1958: 0.000954,
1959: 0.000000,
1960: 0.000000,
1961: 0.000954,
1962: 0.000000,
1963: 0.000000,
1964: 0.000000,
1965: 0.000000,
1966: 0.000000,
1967: 0.000954,
1968: 0.000000,
1969: 0.000000,
1970: 0.000000,
1971: 0.000000,
1972: 0.000000,
1973: 0.000000,
1974: 0.001192,
1975: 0.000000,
1976: 0.000000,
1977: 0.000000,
1978: 0.000000,
1979: 0.000000,
1980: 0.000954,
1981: 0.000000,
1982: 0.000000,
1983: 0.000000,
1984: 0.000000,
1985: 0.000000,
1986: 0.000000,
1987: 0.000954,
1988: 0.000000,
1989: 0.000000,
1990: 0.000954,
1991: 0.000000,
1992: 0.000000,
1993: 0.000000,
1994: 0.000954,
1995: 0.000000,
1996: 0.000000,
1997: 0.000000,
1998: 0.000000,
}
Elapsed time for computing correlation:0.027639
Optimized time [ms]: 
0.027649
The computed hash: 3999.399354
# sudo LD_LIBRARY_PATH=/usr/local/cuda/lib:/usr/ext/lib: LIBRARY_PATH=/usr/ext/lib: /usr/local/cuda/bin/nvprof ./correlation_acc 
