OMP_STACKSIZE=100M ./correlation_acc
1484: 0.000954,
1485: 0.000954,
1486: 0.000954,
1487: 0.001907,
1488: 0.000954,
1489: 0.001907,
1490: 0.000954,
1491: 0.000954,
1492: 0.002146,
1493: 0.000954,
1494: 0.002146,
1495: 0.000954,
1496: 0.000954,
1497: 0.000954,
1498: 0.000954,
1499: 0.000954,
1500: 0.000954,
1501: 0.000954,
1502: 0.000954,
1503: 0.000954,
1504: 0.000954,
1505: 0.000954,
1506: 0.000954,
1507: 0.000954,
1508: 0.000954,
1509: 0.002146,
1510: 0.000954,
1511: 0.000954,
1512: 0.000954,
1513: 0.000954,
1514: 0.001907,
1515: 0.000954,
1516: 0.000954,
1517: 0.000954,
1518: 0.000954,
1519: 0.001907,
1520: 0.000954,
1521: 0.001907,
1522: 0.000954,
1523: 0.000954,
1524: 0.000954,
1525: 0.000954,
1526: 0.002146,
1527: 0.000954,
1528: 0.002146,
1529: 0.000954,
1530: 0.002146,
1531: 0.000954,
1532: 0.002146,
1533: 0.000954,
1534: 0.000954,
1535: 0.000954,
1536: 0.000954,
1537: 0.000954,
1538: 0.002146,
1539: 0.000954,
1540: 0.000954,
1541: 0.000954,
1542: 0.000954,
1543: 0.002146,
1544: 0.000954,
1545: 0.001192,
1546: 0.000954,
1547: 0.001192,
1548: 0.000954,
1549: 0.001192,
1550: 0.000954,
1551: 0.001192,
1552: 0.001907,
1553: 0.001192,
1554: 0.000954,
1555: 0.000954,
1556: 0.000954,
1557: 0.000954,
1558: 0.000954,
1559: 0.000954,
1560: 0.001192,
1561: 0.000954,
1562: 0.001192,
1563: 0.000954,
1564: 0.001192,
1565: 0.000954,
1566: 0.000954,
1567: 0.000954,
1568: 0.000954,
1569: 0.000954,
1570: 0.000954,
1571: 0.001192,
1572: 0.000954,
1573: 0.001192,
1574: 0.000954,
1575: 0.001192,
1576: 0.000954,
1577: 0.001192,
1578: 0.001907,
1579: 0.001192,
1580: 0.000954,
1581: 0.001192,
1582: 0.000954,
1583: 0.000954,
1584: 0.000954,
1585: 0.000954,
1586: 0.000954,
1587: 0.000954,
1588: 0.001192,
1589: 0.000954,
1590: 0.001192,
1591: 0.000954,
1592: 0.001192,
1593: 0.000954,
1594: 0.001192,
1595: 0.000954,
1596: 0.001192,
1597: 0.000954,
1598: 0.000954,
1599: 0.000954,
1600: 0.001907,
1601: 0.000954,
1602: 0.000954,
1603: 0.000954,
1604: 0.000954,
1605: 0.001192,
1606: 0.000954,
1607: 0.000954,
1608: 0.000954,
1609: 0.001907,
1610: 0.000954,
1611: 0.000954,
1612: 0.002146,
1613: 0.000954,
1614: 0.002146,
1615: 0.000954,
1616: 0.001192,
1617: 0.000954,
1618: 0.001192,
1619: 0.000954,
1620: 0.001192,
1621: 0.000954,
1622: 0.000954,
1623: 0.000954,
1624: 0.000954,
1625: 0.000954,
1626: 0.000954,
1627: 0.000954,
1628: 0.000954,
1629: 0.001192,
1630: 0.000954,
1631: 0.001192,
1632: 0.000954,
1633: 0.000954,
1634: 0.000954,
1635: 0.000954,
1636: 0.000954,
1637: 0.000954,
1638: 0.000000,
1639: 0.000954,
1640: 0.000954,
1641: 0.000000,
1642: 0.000954,
1643: 0.000954,
1644: 0.000954,
1645: 0.001192,
1646: 0.000000,
1647: 0.001192,
1648: 0.000954,
1649: 0.000954,
1650: 0.000954,
1651: 0.000954,
1652: 0.000954,
1653: 0.000954,
1654: 0.000954,
1655: 0.000954,
1656: 0.000954,
1657: 0.001192,
1658: 0.000954,
1659: 0.001192,
1660: 0.000954,
1661: 0.000954,
1662: 0.000954,
1663: 0.000954,
1664: 0.001192,
1665: 0.000000,
1666: 0.000000,
1667: 0.000000,
1668: 0.000000,
1669: 0.000954,
1670: 0.000954,
1671: 0.000000,
1672: 0.000954,
1673: 0.000954,
1674: 0.001192,
1675: 0.000954,
1676: 0.000954,
1677: 0.000954,
1678: 0.000954,
1679: 0.001192,
1680: 0.000954,
1681: 0.001192,
1682: 0.000954,
1683: 0.000954,
1684: 0.000954,
1685: 0.000954,
1686: 0.000954,
1687: 0.000954,
1688: 0.000954,
1689: 0.001192,
1690: 0.000954,
1691: 0.000954,
1692: 0.000954,
1693: 0.000954,
1694: 0.001192,
1695: 0.000954,
1696: 0.000954,
1697: 0.000954,
1698: 0.000954,
1699: 0.001192,
1700: 0.000954,
1701: 0.000000,
1702: 0.000954,
1703: 0.000954,
1704: 0.001192,
1705: 0.000954,
1706: 0.000954,
1707: 0.000954,
1708: 0.000000,
1709: 0.000000,
1710: 0.000000,
1711: 0.000954,
1712: 0.001192,
1713: 0.000954,
1714: 0.000954,
1715: 0.000954,
1716: 0.000954,
1717: 0.001192,
1718: 0.000954,
1719: 0.000000,
1720: 0.000000,
1721: 0.000000,
1722: 0.000954,
1723: 0.000000,
1724: 0.000000,
1725: 0.000954,
1726: 0.000954,
1727: 0.000954,
1728: 0.001192,
1729: 0.000954,
1730: 0.000954,
1731: 0.000954,
1732: 0.000954,
1733: 0.001192,
1734: 0.000954,
1735: 0.000954,
1736: 0.000954,
1737: 0.000000,
1738: 0.000000,
1739: 0.001192,
1740: 0.000000,
1741: 0.000954,
1742: 0.000954,
1743: 0.000954,
1744: 0.001192,
1745: 0.000954,
1746: 0.000954,
1747: 0.000954,
1748: 0.000954,
1749: 0.001192,
1750: 0.000954,
1751: 0.000954,
1752: 0.000954,
1753: 0.000954,
1754: 0.001192,
1755: 0.000954,
1756: 0.000954,
1757: 0.000000,
1758: 0.000000,
1759: 0.000954,
1760: 0.001192,
1761: 0.000954,
1762: 0.000954,
1763: 0.000954,
1764: 0.000954,
1765: 0.000000,
1766: 0.000000,
1767: 0.000954,
1768: 0.001192,
1769: 0.000954,
1770: 0.000954,
1771: 0.000954,
1772: 0.000954,
1773: 0.001192,
1774: 0.000954,
1775: 0.000954,
1776: 0.001192,
1777: 0.000954,
1778: 0.000000,
1779: 0.000000,
1780: 0.000000,
1781: 0.000954,
1782: 0.000954,
1783: 0.000954,
1784: 0.001192,
1785: 0.000954,
1786: 0.000954,
1787: 0.000954,
1788: 0.000954,
1789: 0.001192,
1790: 0.000954,
1791: 0.000954,
1792: 0.000954,
1793: 0.000000,
1794: 0.000000,
1795: 0.001192,
1796: 0.000954,
1797: 0.000954,
1798: 0.000954,
1799: 0.000954,
1800: 0.001192,
1801: 0.000954,
1802: 0.000954,
1803: 0.000000,
1804: 0.000000,
1805: 0.000954,
1806: 0.000954,
1807: 0.000000,
1808: 0.000954,
1809: 0.000954,
1810: 0.000954,
1811: 0.001192,
1812: 0.000954,
1813: 0.000000,
1814: 0.000954,
1815: 0.000954,
1816: 0.000954,
1817: 0.001192,
1818: 0.000000,
1819: 0.000000,
1820: 0.001192,
1821: 0.000954,
1822: 0.000000,
1823: 0.000000,
1824: 0.000954,
1825: 0.000954,
1826: 0.000000,
1827: 0.000000,
1828: 0.000954,
1829: 0.000954,
1830: 0.000000,
1831: 0.000000,
1832: 0.000954,
1833: 0.000954,
1834: 0.000954,
1835: 0.000000,
1836: 0.000954,
1837: 0.000954,
1838: 0.000000,
1839: 0.000000,
1840: 0.000954,
1841: 0.000954,
1842: 0.000000,
1843: 0.000000,
1844: 0.000954,
1845: 0.000000,
1846: 0.000000,
1847: 0.000954,
1848: 0.000954,
1849: 0.000000,
1850: 0.000954,
1851: 0.000954,
1852: 0.000000,
1853: 0.000000,
1854: 0.000954,
1855: 0.000954,
1856: 0.000000,
1857: 0.000000,
1858: 0.000954,
1859: 0.000000,
1860: 0.000954,
1861: 0.000954,
1862: 0.000000,
1863: 0.000954,
1864: 0.000954,
1865: 0.000000,
1866: 0.000954,
1867: 0.000954,
1868: 0.000000,
1869: 0.000954,
1870: 0.000000,
1871: 0.000000,
1872: 0.000954,
1873: 0.000000,
1874: 0.000000,
1875: 0.000954,
1876: 0.000000,
1877: 0.000000,
1878: 0.000954,
1879: 0.000000,
1880: 0.000000,
1881: 0.000954,
1882: 0.000000,
1883: 0.000954,
1884: 0.000000,
1885: 0.000954,
1886: 0.000000,
1887: 0.001192,
1888: 0.000954,
1889: 0.000000,
1890: 0.001192,
1891: 0.000000,
1892: 0.000954,
1893: 0.000000,
1894: 0.000000,
1895: 0.000000,
1896: 0.000954,
1897: 0.001192,
1898: 0.000954,
1899: 0.000000,
1900: 0.001192,
1901: 0.000000,
1902: 0.000000,
1903: 0.000000,
1904: 0.000954,
1905: 0.000000,
1906: 0.000954,
1907: 0.000000,
1908: 0.000954,
1909: 0.000000,
1910: 0.000000,
1911: 0.000000,
1912: 0.000954,
1913: 0.000000,
1914: 0.000954,
1915: 0.000954,
1916: 0.000000,
1917: 0.000954,
1918: 0.000000,
1919: 0.000954,
1920: 0.000000,
1921: 0.000954,
1922: 0.000000,
1923: 0.000954,
1924: 0.000000,
1925: 0.000954,
1926: 0.000000,
1927: 0.001192,
1928: 0.000000,
1929: 0.000954,
1930: 0.000000,
1931: 0.000954,
1932: 0.000000,
1933: 0.000954,
1934: 0.000000,
1935: 0.000000,
1936: 0.000000,
1937: 0.000000,
1938: 0.000954,
1939: 0.000000,
1940: 0.000954,
1941: 0.000000,
1942: 0.000954,
1943: 0.000000,
1944: 0.000954,
1945: 0.000000,
1946: 0.000000,
1947: 0.000000,
1948: 0.000000,
1949: 0.000954,
1950: 0.000000,
1951: 0.000954,
1952: 0.000000,
1953: 0.000000,
1954: 0.000954,
1955: 0.000000,
1956: 0.000000,
1957: 0.000000,
1958: 0.000000,
1959: 0.000000,
1960: 0.000000,
1961: 0.000000,
1962: 0.000000,
1963: 0.000000,
1964: 0.000000,
1965: 0.000954,
1966: 0.000000,
1967: 0.000000,
1968: 0.000954,
1969: 0.000000,
1970: 0.000000,
1971: 0.000000,
1972: 0.000000,
1973: 0.000000,
1974: 0.000000,
1975: 0.001192,
1976: 0.000000,
1977: 0.000000,
1978: 0.000000,
1979: 0.000000,
1980: 0.000954,
1981: 0.000000,
1982: 0.000000,
1983: 0.000000,
1984: 0.000000,
1985: 0.000000,
1986: 0.000000,
1987: 0.000000,
1988: 0.000954,
1989: 0.000000,
1990: 0.000000,
1991: 0.000000,
1992: 0.000954,
1993: 0.000000,
1994: 0.000000,
1995: 0.000000,
1996: 0.000000,
1997: 0.000000,
1998: 0.000000,
}
Elapsed time for computing correlation:0.027730
Optimized time [ms]: 
0.027739
The computed hash: 3999.399354
# sudo LD_LIBRARY_PATH=/usr/local/cuda/lib:/usr/ext/lib: LIBRARY_PATH=/usr/ext/lib: /usr/local/cuda/bin/nvprof ./correlation_acc 
